# AND-3-A exact change inventory

Base revision	141ffeef4faf40feb7def47a827656d584e43f72
Pathspec	magnetita-android/ROADMAP.md
Pathspec	magnetita-android/STATUS.md
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/MainActivity.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/control/TrackpadMath.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/link/CoreConnector.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/link/DesktopSignal.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/link/LinkController.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/link/LinkService.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/link/Ports.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/ui/screens/ControlScreen.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/ui/screens/DeviceScreen.kt
Pathspec	magnetita-android/app/src/main/res/values/strings.xml
Pathspec	magnetita-android/app/src/test/java/org/celestina/magnetita/control/TrackpadMathTest.kt
Pathspec	magnetita-android/app/src/test/java/org/celestina/magnetita/link/DesktopSignalTest.kt
Pathspec	magnetita-android/app/src/test/java/org/celestina/magnetita/link/LinkControllerTest.kt
Pathspec	magnetita-android/docs/evidence/2026-09-09-control-screen.md
Pathspec	magnetita-android/docs/evidence/2026-09-09-daily-clipboard.md
Pathspec	magnetita-android/docs/evidence/2026-09-09-daily-contacts.md
Pathspec	magnetita-android/docs/evidence/2026-09-09-daily-media.md
Pathspec	magnetita-android/docs/evidence/2026-09-09-daily-notifications.md
Pathspec	magnetita-android/docs/evidence/2026-09-09-daily-share.md
Pathspec	magnetita-android/docs/evidence/2026-09-09-daily-sms.md
Pathspec	magnetita-android/docs/evidence/2026-09-09-daily-telephony.md
Pathspec	magnetita-android/docs/inventories/2026-09-09-remote-control/AND-3-A.numstat.tsv
Pathspec	magnetita-android/docs/plans/active/2026-09-09-daily-set.md
Pathspec	magnetita-android/docs/plans/active/2026-09-09-remote-control.md
Pathspec	magnetita-android/docs/plans/active/README.md
Pathspec	magnetita-android/docs/plans/archive/2026-09-09-daily-set.md
Pathspec	magnetita-android/docs/plans/archive/README.md
Calculation	tracked paths use git diff --numstat --no-renames; new paths use /dev/null
Hashes	SHA-256 of final bytes

added	deleted	content	path
38	4	c34148ef1fb94ef697eee71746a54a5b8163726ccdcaa5c836ef4166fb3f2017	magnetita-android/ROADMAP.md
9	4	a7ad260f6e55a344fafa22a8ee5d358ddf6bda45442bba38f8e3f2dae5dc5e43	magnetita-android/STATUS.md
19	0	107b6d09a2e0f59437b2e4435bf6b1bb1ac339c6390ca3259255a2d43a76f06b	magnetita-android/app/src/main/java/org/celestina/magnetita/MainActivity.kt
45	0	cb8d4c38dddf452fb28a919a046157c01922408ff98780060a29689f235f9407	magnetita-android/app/src/main/java/org/celestina/magnetita/control/TrackpadMath.kt
8	0	f010d3a010853f4b8b0a02e85febf0a70bd1ee9b9d602931b97c5e229d4faa3e	magnetita-android/app/src/main/java/org/celestina/magnetita/link/CoreConnector.kt
10	0	ae4aafaa512d8d5a12ea73d552e7ab27f868cece9dd95325aae1e4f74c3478b0	magnetita-android/app/src/main/java/org/celestina/magnetita/link/DesktopSignal.kt
7	0	326bec6adafd33d8993997b375db8f3d0b4f274537338dda04a9b20b8fd94995	magnetita-android/app/src/main/java/org/celestina/magnetita/link/LinkController.kt
21	0	14ae0e0da363482d13be54159f8233838ecf3edbe56e9fd9d5d5e6e586c56ab1	magnetita-android/app/src/main/java/org/celestina/magnetita/link/LinkService.kt
23	0	9bb395223f3cc2fd1b12c1ada0c212fb13dc90daaf42b2988fb73ea7e01a99b8	magnetita-android/app/src/main/java/org/celestina/magnetita/link/Ports.kt
167	0	e2c04c92500dbf53ba18fc7d5e342aa37a63a3d78a5a0473930e88954bad1879	magnetita-android/app/src/main/java/org/celestina/magnetita/ui/screens/ControlScreen.kt
5	0	490a22b85f75149087caa0bc47c84e516922019df0ceba5a98e035861c6b25f3	magnetita-android/app/src/main/java/org/celestina/magnetita/ui/screens/DeviceScreen.kt
9	0	4ad7963abb34f7be6f6c50b4494d7fb86f80a00a26993f900871a1fec89844c8	magnetita-android/app/src/main/res/values/strings.xml
33	0	a4454c17843479b20f0dabb18efc0020a1c4b06a7d536ae8fe4aafdef38d7e57	magnetita-android/app/src/test/java/org/celestina/magnetita/control/TrackpadMathTest.kt
2	0	844e69dca8111a3986b56e6076bdcea454aa7f44f1212f8eb86bbf93135203e2	magnetita-android/app/src/test/java/org/celestina/magnetita/link/DesktopSignalTest.kt
