# LVR-3-B exact change inventory

Base revision	f357a1c1c0253fe1af3da63d376f55f79cecb17d
Pathspec	celestina/
Pathspec	celestina-rs/crates/celestina-shell-core/
Pathspec	docs/version-history.tsv
Calculation	tracked paths use git diff --numstat --no-renames; new paths use /dev/null
Hashes	SHA-256 of final bytes

added	deleted	content	path
35	3	db6a863e02e40d7399dd300286c93cf98d6415ce56140ed053fa938b8fb0fccb	celestina-rs/crates/celestina-shell-core/src/clipboard.rs
32	3	72f087c8e81ee24c1114911cfe9f026239c3da9d2b6451fd2f35884ab6c79cf2	celestina-rs/crates/celestina-shell-core/src/lib.rs
44	4	a8bee0d5220ff0cbcb59beb385a52a0654bb301bcddb1653f05288d903ece9d4	celestina-rs/crates/celestina-shell-core/src/lines.rs
25	1	2a60ea8d635c00536551da6e7313b3b539f33d55ef8e6eb36f72ad74a3541e90	celestina-rs/crates/celestina-shell-core/src/notifications.rs
150	11	fcd1aece9b0ea065e299fc06c350980adcec4e205f3c1c1702dcfb5aad0abbe9	celestina-rs/crates/celestina-shell-core/src/snapshot.rs
4	1	bd45997c451abc1fd05b47657ea808f3755f3018fab7d47d77dabd52ce555f28	celestina/CMakeLists.txt
1	1	2e1792bceb35235a9d4e6fc63ccf5d3db956c343e83df4934dbbca98b09f1356	celestina/Cargo.lock
1	1	c661dbb8b7189d37ea7c912921400f9a0495c3708d2b3eca82a61b956f6266aa	celestina/Cargo.toml
103	0	869e61cacd44698af0706b2cf82076ba04f379738a661e6f5fb6fb645a17d3d7	celestina/ROADMAP.md
8	0	3343687841cdab8a2780bd7d45313521c60babab96ed89f33277d1d126d511ce	celestina/STATUS.md
205	0	a665d9eab7aa6d2fc13c5b2cbdd62db903ae541caab6f02f1ff9bcbbca4c4b91	celestina/docs/evidence/2026-08-05-static-shell-audit.md
1	0	ad353c773dede2ddb7357181cd252ba921530371e2dc36e46a73e918b57cdcf8	celestina/docs/plans/active/2026-08-05-late-provider-insertion.md
4	0	fdbc47f6002bb5e017022695d6d0af0ce54e59790fb080587d11a871cd417659	celestina/qml/ClipboardEntryRow.qml
2	2	656d9b2ab30a8ed89399c6453fa056805d684b1e9e70655d9d28b6ace3c9c3e0	celestina/qml/ClipboardOverlay.qml
14	11	10e21821efbcf8eefd4a48fc577db8f9c2f9636cc6636b8149bf928432a4ad70	celestina/qml/ControlCentre.qml
