# LVR-3-F exact change inventory

Base revision	e970db4279c28400ac54e09349228bf671c1ae72
Pathspec	celestina-rs/crates/celestina-shell-core/src/bluetooth.rs
Pathspec	celestina-rs/crates/celestina-shell-core/src/brightness.rs
Pathspec	celestina-rs/crates/celestina-shell-core/src/lib.rs
Pathspec	celestina-rs/crates/celestina-shell-core/src/media.rs
Pathspec	celestina/Cargo.lock
Pathspec	celestina/Cargo.toml
Pathspec	celestina/docs/evidence/2026-08-07-one-poll-is-not-the-truth.md
Pathspec	celestina/docs/plans/active/2026-08-05-late-provider-insertion.md
Pathspec	celestina/qml/ClipboardOverlay.qml
Pathspec	celestina/qml/ControlCentre.qml
Pathspec	celestina/qml/LauncherOverlay.qml
Pathspec	celestina/qml/NotificationCenter.qml
Pathspec	celestina/qml/PanelMenu.qml
Pathspec	celestina/qml/SessionMenu.qml
Pathspec	celestina/qml/SessionStatus.qml
Pathspec	celestina/qml/TrayMenu.qml
Pathspec	celestina/src/main.cpp
Pathspec	celestina/src/overlaycontroller.cpp
Pathspec	celestina/src/overlaycontroller.h
Pathspec	celestina/src/overlaysurface.cpp
Pathspec	celestina/src/panelmanager.cpp
Pathspec	celestina/src/panelmanager.h
Pathspec	celestina/src/panelmenucontroller.cpp
Pathspec	celestina/src/panelmenusurface.cpp
Pathspec	celestina/src/panelmenusurface.h
Pathspec	celestina/src/provider_adapter/brightness.rs
Pathspec	celestina/src/provider_adapter/main.rs
Pathspec	celestina/src/provider_adapter/media.rs
Pathspec	celestina/src/trayitems.cpp
Pathspec	celestina/src/trayitems.h
Pathspec	celestina/tests/media_signals.rs
Pathspec	celestina/tests/overlaycontract_test.cpp
Pathspec	celestina/tests/surfacemanager_test.cpp
Pathspec	celestina/tests/tst_sessionstatus.qml
Pathspec	docs/version-history.tsv
Pathspec	celestina/docs/inventories/2026-08-05-late-provider-insertion/LVR-3-F.numstat.tsv
Calculation	tracked paths use git diff --numstat --no-renames; new paths use /dev/null
Hashes	SHA-256 of final bytes

added	deleted	content	path
119	3	2bd71e6d6d32a8c2455f3fc31025e705175db7dc133dc18e29258af757f0be2f	celestina-rs/crates/celestina-shell-core/src/bluetooth.rs
61	0	fbbfe9ff31bd2183731c6a08bceffb673ce2cb5e8b7e0af0d6c6bc0ac47441e5	celestina-rs/crates/celestina-shell-core/src/brightness.rs
1	0	68beabae1fab4f8e1fee20714520bc7ff6cc437ab284c3864ea916cf39297ceb	celestina-rs/crates/celestina-shell-core/src/lib.rs
253	0	4db13c2e05d5a0d840e285f018e926a8a05a19223d5533e746b9e170702b247e	celestina-rs/crates/celestina-shell-core/src/media.rs
1	1	8be22e8638f052cf4bcc0f2d06039dd71e3d27f5d315dfe83288b055ec431415	celestina/Cargo.lock
1	1	e621215a3e566b0b6b8b754443e097a4783729f7217577101553b38bd6126a26	celestina/Cargo.toml
233	0	2eec151fd15badecd2423307577ca36bfcd03f618a7ae563480f488700ae1cb0	celestina/docs/evidence/2026-08-07-one-poll-is-not-the-truth.md
90	7	e744b529534da53424e41c4e59e3cf9ddc7ecbd3173a29cf69889b605833cd26	celestina/docs/plans/active/2026-08-05-late-provider-insertion.md
25	1	ca2e58817812997097212188767a5b0d84b360b099b0d10872e9a943bc2d6b36	celestina/qml/ClipboardOverlay.qml
40	3	31bfeef304825d9b386cc8bbbccf6cd5a6e5cf0b987d1ed23525be8348c208fb	celestina/qml/ControlCentre.qml
25	1	bc8934bf7318f4b5ab7324bab8a263a5fe940d869e466bcd0ee32b97b26421d8	celestina/qml/LauncherOverlay.qml
24	1	d8496c11010a938154efed202bfc3a5ea22bb32bcf9560c9f62dbf51a3208c2c	celestina/qml/NotificationCenter.qml
23	4	536f5bc5fece2fb6ee9ca84a4f283d44f9e8995efcd459efa3077f5829728815	celestina/qml/PanelMenu.qml
28	2	587e3b6c5f9c4fcb4e17096e2a0419e7dc9dd3340f9ae0abc190f7ce3a249831	celestina/qml/SessionMenu.qml
