# REC-1 exact change inventory

Base revision	892c478e8af973531ea93adb74674720250509c2
Pathspec	celestina-rs/crates/celestina-shell-core/src/session.rs
Pathspec	celestina/CMakeLists.txt
Pathspec	celestina/qml/AudioMenu.qml
Pathspec	celestina/qml/BrightnessMenu.qml
Pathspec	celestina/qml/CaptureButton.qml
Pathspec	celestina/qml/CaptureMenu.qml
Pathspec	celestina/qml/ControlCentre.qml
Pathspec	celestina/qml/LevelRow.qml
Pathspec	celestina/qml/OutputChooser.qml
Pathspec	celestina/qml/Panel.qml
Pathspec	celestina/src/main.cpp
Pathspec	celestina/src/niri_adapter.rs
Pathspec	celestina/src/outputsnapshot.cpp
Pathspec	celestina/src/outputsnapshot.h
Pathspec	celestina/src/provider_adapter/audio.rs
Pathspec	celestina/src/provider_adapter/brightness.rs
Pathspec	celestina/src/provider_adapter/main.rs
Pathspec	celestina/src/provider_adapter/nightlight.rs
Pathspec	celestina/src/provider_adapter/recorder.rs
Pathspec	celestina/src/shellprovidersclient.cpp
Pathspec	celestina/src/shellprovidersclient.h
Pathspec	celestina/tests/surfacemanager_test.cpp
Pathspec	celestina/tests/tst_audiomenu.qml
Pathspec	celestina/tests/tst_capturemenu.qml
Pathspec	celestina/tests/tst_controlcentre.qml
Pathspec	celestina/tests/tst_levelrow.qml
Pathspec	celestina/tests/tst_outputchooser.qml
Pathspec	celestina/docs/evidence/2026-08-22-screen-recorder-and-hardening.md
Pathspec	celestina/docs/plans/archive/2026-08-22-screen-recorder-and-hardening.md
Pathspec	celestina/STATUS.md
Pathspec	celestina/ROADMAP.md
Pathspec	celestina/Cargo.toml
Pathspec	celestina/Cargo.lock
Pathspec	docs/version-history.tsv
Pathspec	scripts/language-baseline.tsv
Pathspec	celestina/docs/inventories/2026-08-22-screen-recorder-and-hardening/REC-1.numstat.tsv

added	deleted	content	path
70	2	1bd65cffbccd1b0ee43ae0798d86ccac82d1b6935c74af8e72bc9133c1d83425	celestina-rs/crates/celestina-shell-core/src/session.rs
7	1	879b57f763a64104c3995f52a7cb5a6320b9cc47aea3c25ae8a72ec52e4af88c	celestina/CMakeLists.txt
70	26	9e06d340a20ec80827052e3b79c5a3eef463e9e53f172c1af25ecd2cbc7ef3bf	celestina/qml/AudioMenu.qml
21	8	85ba5f58199e8845de7d739ac6d0d5fb907d6bae9e96ed175165aa0470fcd73f	celestina/qml/BrightnessMenu.qml
1	0	0e296b9a15d3421c773f5169e48c9d9fbc6aa8116f86db2e1f0d3ad49677158e	celestina/qml/CaptureButton.qml
111	6	0335260b893f944dad0fd60e0d3c130f868ddeed789e36f0242df56016fbc799	celestina/qml/CaptureMenu.qml
133	2	f72c85c458b9b3b022936c7ae324e4db777c6d14b86ee6071175aba49b6f1da8	celestina/qml/ControlCentre.qml
93	11	de59e397a5b1921e81f6b3b18b84428a8ebc5556c388220af23f53ea3010fe1a	celestina/qml/LevelRow.qml
16	5	8fa0c953c0dc049ded0f1cc87ddfdde0c8378cb861dcc6b839b1551013a2f181	celestina/qml/OutputChooser.qml
102	0	4e4dd95c0f582638c3a465528c1fc11423fa043d225daa8e364a622d96032cb9	celestina/qml/Panel.qml
15	16	958955e210931745eecf68e11024565697c3fcf74dc71a0a570790fc1ec8b039	celestina/src/main.cpp
77	3	024f86d3f2bde42adb33a7f27c28ad07995e0e660765bfc92b84c0fb618174f0	celestina/src/niri_adapter.rs
21	0	461a36d52416dc7e1583fe3e6e63902ceec55b28164c0268cc91ed99dd11237a	celestina/src/outputsnapshot.cpp
18	0	a951ff7c99151372efc04cdd69c3cbffeb154a40a22976f8f5ae3a9604778e19	celestina/src/outputsnapshot.h
