# F7-A exact change inventory

Base revision	b23152c30848f7f00fd2264fa4978f00b360c0b0
Pathspec	celestina-rs/crates/fluorita-core/src/batch.rs
Pathspec	celestina-rs/crates/fluorita-core/src/continuation.rs
Pathspec	celestina-rs/crates/fluorita-core/src/edit.rs
Pathspec	celestina-rs/crates/fluorita-core/src/edit_stack.rs
Pathspec	celestina-rs/crates/fluorita-core/src/lib.rs
Pathspec	celestina-rs/crates/fluorita-core/src/metadata.rs
Pathspec	celestina-rs/crates/fluorita-core/src/pacing.rs
Pathspec	celestina-rs/crates/fluorita-core/src/playback.rs
Pathspec	celestina-rs/crates/fluorita-core/src/search.rs
Pathspec	celestina-rs/crates/fluorita-core/src/streams.rs
Pathspec	celestina-rs/crates/fluorita-engine/Cargo.toml
Pathspec	celestina-rs/crates/fluorita-engine/src/backend.rs
Pathspec	celestina-rs/crates/fluorita-engine/src/batch.rs
Pathspec	celestina-rs/crates/fluorita-engine/src/edit.rs
Pathspec	celestina-rs/crates/fluorita-engine/src/edit_store.rs
Pathspec	celestina-rs/crates/fluorita-engine/src/error.rs
Pathspec	celestina-rs/crates/fluorita-engine/src/frame.rs
Pathspec	celestina-rs/crates/fluorita-engine/src/lib.rs
Pathspec	celestina-rs/crates/fluorita-engine/src/metadata.rs
Pathspec	celestina-rs/crates/fluorita-engine/src/session.rs
Pathspec	docs/version-history.tsv
Pathspec	fluorita/Cargo.lock
Pathspec	fluorita/Cargo.toml
Pathspec	fluorita/README.md
Pathspec	fluorita/ROADMAP.md
Pathspec	fluorita/STATUS.md
Pathspec	fluorita/VALIDATION.md
Pathspec	fluorita/build.rs
Pathspec	fluorita/cpp/fluorita/imagecanvas.h
Pathspec	fluorita/cpp/imagecanvas.cpp
Pathspec	fluorita/docs/evidence/2026-08-19-bounded-media-editing.md
Pathspec	fluorita/docs/plans/active/2026-08-19-bounded-media-editing.md
Pathspec	fluorita/qml/CelestinaTextField.qml
Pathspec	fluorita/qml/Main.qml
Pathspec	fluorita/qml/components/BatchBar.qml
Pathspec	fluorita/qml/components/EditObjectLayer.qml
Pathspec	fluorita/qml/components/EditSurface.qml
Pathspec	fluorita/qml/components/EditToolbar.qml
Pathspec	fluorita/qml/components/GalleryGrid.qml
Pathspec	fluorita/qml/components/ImageView.qml
Pathspec	fluorita/qml/components/ItemMenu.qml
Pathspec	fluorita/qml/components/LibraryView.qml
Pathspec	fluorita/qml/components/MetadataPanel.qml
Pathspec	fluorita/qml/components/PlayerSurface.qml
Pathspec	fluorita/qml/components/PlayerTransport.qml
Pathspec	fluorita/qml/components/StreamMenu.qml
Pathspec	fluorita/qml/components/ZoomController.qml
Pathspec	fluorita/src/batch.rs
Pathspec	fluorita/src/batch/copy.rs
Pathspec	fluorita/src/copy.rs
Pathspec	fluorita/src/editor.rs
Pathspec	fluorita/src/editor/copy.rs
Pathspec	fluorita/src/folders.rs
Pathspec	fluorita/src/library.rs
Pathspec	fluorita/src/library/project.rs
Pathspec	fluorita/src/main.rs
Pathspec	fluorita/src/metadata.rs
Pathspec	fluorita/src/metadata/copy.rs
Pathspec	fluorita/src/player.rs
Pathspec	fluorita/src/rasteriser.rs
Pathspec	fluorita/docs/inventories/2026-08-19-bounded-media-editing/F7-A.numstat.tsv
Calculation	tracked paths use git diff --numstat --no-renames; new paths use /dev/null
Hashes	SHA-256 of final bytes

added	deleted	content	path
205	0	74dba03eae749629a3e09a4b86e541069bde9de70180d0ea41e6ba662a511390	celestina-rs/crates/fluorita-core/src/batch.rs
135	0	dd557d2de86103cb729815ce884906b089e1de1db33782836febe40622049d57	celestina-rs/crates/fluorita-core/src/continuation.rs
468	0	fa9b0251f45fa7917252c5e2781ee0e30e676ee81e47c276a377630b9add92b2	celestina-rs/crates/fluorita-core/src/edit.rs
1927	0	df19eec5686e3fcf12e3cf89ed85f8a627d29de3c2f6e93e44b0bfcfedabd623	celestina-rs/crates/fluorita-core/src/edit_stack.rs
24	0	c86a2aff6ef306abd7f75ece92b3d84821a8621f65e7000a6af705427e1144b1	celestina-rs/crates/fluorita-core/src/lib.rs
537	0	49a73c33da1f4592dad46c0bb6da0ff43b58afc9cbac2bfaa2ae576a7947078c	celestina-rs/crates/fluorita-core/src/metadata.rs
361	0	da5b308dc2b366602d91eb5ad723468a2a47bda5363d6d00b96677b5222f13d1	celestina-rs/crates/fluorita-core/src/pacing.rs
75	0	4e14ca6f98b478dca33b3ad2f426744aead8140eb06f85174c56bfbb048fc0b2	celestina-rs/crates/fluorita-core/src/playback.rs
159	0	30c6b46701a55705192d60f22cbaf39d668d3b8bf7aeb37ec08caa03eb7580b0	celestina-rs/crates/fluorita-core/src/search.rs
347	0	d0d13e2550ed3296fa61eecc911eca9532e50790dc2f839ceaf4cbc133ac7553	celestina-rs/crates/fluorita-core/src/streams.rs
8	0	710d3292d0a74e0300890bf730492b3e100828e12f87b1a67b46bb01cfb68468	celestina-rs/crates/fluorita-engine/Cargo.toml
8	0	d05eb3e3edb3bdec4d1aeac7dc967ddbe691b15f8813993b57c6b063bdcfc9a2	celestina-rs/crates/fluorita-engine/src/backend.rs
393	0	a0610ddaf296eb232c6240f983986397790c42d461f061e01dadded11065d57f	celestina-rs/crates/fluorita-engine/src/batch.rs
981	0	c416a938cfc992a292f367ff529de8cb32a377bb8eacfcbc6d035ad56daf8a98	celestina-rs/crates/fluorita-engine/src/edit.rs
765	0	0a15a6d62193afd4cf196c56a458bb9ca9924b33458fc2448e95f47e9f5298a2	celestina-rs/crates/fluorita-engine/src/edit_store.rs
18	1	f0a004fc96c110ab0ed7176b36cc7461059e85dfab328d57f3a88c63533e8237	celestina-rs/crates/fluorita-engine/src/error.rs
347	0	42a7eb0d8a66adac8acd98fcb078fef5137e0de0b55619f78ae982e13a2496f7	celestina-rs/crates/fluorita-engine/src/frame.rs
19	0	75a9199fcdf7a03aef0cb70b70ff35923573b8dd432f2995356ca3bb4e4b560e	celestina-rs/crates/fluorita-engine/src/lib.rs
1161	0	42bad4c9d4fd4fe9f3d32b22a4a5e7494fcdcc7dcb22738244dd34aadafb8ffd	celestina-rs/crates/fluorita-engine/src/metadata.rs
122	1	b46756a027cd7898b20df0d7ff42d25ee00a0b3237233d36977a14177e6ba688	celestina-rs/crates/fluorita-engine/src/session.rs
1	0	f73a19365008dd9db9615e6bbbcd2230bc51f38541ad0a397a61a3448595fa5c	docs/version-history.tsv
2	1	79ec2f4cc8c860e0df74ceaab9ac8f80a2c1b3e7a2a3580b09b534cc174a9dfb	fluorita/Cargo.lock
1	1	ce2742e164811018b4f30ed7fc78197c4ab60557082b0b6717ff0d6aede46c5f	fluorita/Cargo.toml
14	2	411ceeba647cb5ff860794e662a7a6ae77532e09f37ab7eace68e5bb37e479dd	fluorita/README.md
